uid,name,occupation,place of birth,gender,educated at,language,year of birth
1893392,Meir Argov,politician,Rîbnița,male,Taras Shevchenko National University of Kyiv,Hebrew,1905
470672,Ami Assaf,politician,Rosh Pinna,male,Herzliya Hebrew Gymnasium,Hebrew,1903
145162,Zalman Aran,pedagogue,Donetsk,male,,Hebrew,1899
128894,Yitzhak Ben-Zvi,Jewish ethnic groups scholar,Poltava,male,Istanbul University Faculty of Law,English,1884
718000,Aryeh Bahir,politician,Odessa,male,,Hebrew,1906
2902983,David Bar-Rav-Hai,politician,Nizhyn,male,Jerusalem Law Classes,Hebrew,1894
2855738,Yosef Beretz,politician,Coșnița,male,,Hebrew,1890
2060660,Haim Ben-Asher,politician,Odessa,male,Hebrew University of Jerusalem,Hebrew,1904
37610,David Ben-Gurion,politician,Płońsk,male,Istanbul University Faculty of Law,Hebrew,1886
2004552,Shmuel Dayan,politician,Zhashkiv,male,,Hebrew,1891
816401,Ben-Zion Dinor,politician,Khorol,male,Humboldt University of Berlin,Hebrew,1884
2901683,Hasya Drori,politician,Gomel,female,,Hebrew,1899
2902404,Yehiel Duvdevani,politician,Volhynia,male,,Hebrew,1896
2357528,Yosef Efrati,politician,Pinsk,male,,Hebrew,1897
2903289,Heshel Frumkin,newspaper editor,Babruysk,male,,Hebrew,1896
2753565,Shraga Goren,politician,Makariv,male,Taras Shevchenko National University of Kyiv,Hebrew,1898
2906720,Akiva Govrin,politician,Shpykiv,male,,Hebrew,1902
2072615,Yisrael Guri,politician,Hirișeni,male,Odesa University,Hebrew,1893
2920143,Eliyahu Hacarmeli,politician,Haifa,male,,Hebrew,1891
2909120,David Hacohen,economist,Gomel,male,London School of Economics and Political Science,Hebrew,1898
2903189,Neta Harpaz,politician,Kosów Lacki,male,,Hebrew,1893
2910619,Avraham Herzfeld,trade unionist,Stavyshche,male,,Hebrew,1891
2917557,Abba Hushi,politician,Turka,male,,Hebrew,1898
2909716,Beba Idelson,politician,Dnipro,female,,Hebrew,1895
1329314,Eliezer Kaplan,politician,Minsk,male,,Hebrew,1891
2901728,Yona Kesse,politician,Dobre,male,,Hebrew,1907
2901199,Yosef-Michael Lamm,judge,Galicia,male,,Hebrew,1899
2777161,Shlomo Lavi,trade unionist,Płońsk,male,,Hebrew,1882
662218,Pinhas Lavon,trade unionist,Kopychyntsi,male,Lviv University,Polish,1904
2904321,Eliezer Livna,politician,Łódź,male,,Hebrew,1902
2653058,Ada Maimon,politician,Mărculești,female,,Hebrew,1893
42992,Golda Meir,politician,Kyiv,female,University of Wisconsin–Milwaukee,Hebrew,1898
72124,Peretz Naftali,journalist,Berlin,male,,Hebrew,1888
2776248,Dvora Netzer,educator,Mena,female,National University of Kharkiv,Hebrew,1897
1176303,David Remez,trade unionist,Kopyś,male,,Hebrew,1886
208477,Moshe Sharett,politician,Kherson,male,London School of Economics and Political Science,Hebrew,1894
299100,Zalman Shazar,journalist,Mir,male,University of Strasbourg,Hebrew,1889
2687114,Aryeh Sheftel,politician,Vilnius,male,,Hebrew,1905
2687111,Reuven Shari,politician,Comrat,male,,Hebrew,1903
974766,Yosef Sprinzak,trade unionist,Moscow,male,,Hebrew,1885
528647,Yizhar Smilansky,scientist,Rehovot,male,Hebrew University of Jerusalem,Hebrew,1916
2908317,Yehudit Simhonit,trade unionist,Bereznehuvate,female,,Hebrew,1902
2752981,Efraim Taburi,politician,Tulchyn,male,,Hebrew,1900
2902944,Avraham Taviv,trade unionist,Yemen,male,,Hebrew,1889
2901704,Zvi Yehuda,politician,Uman,male,,Hebrew,1887
936528,Dov Yosef,advocate,Montreal,male,Laval University,Hebrew,1899
551400,Moshe Aram,politician,Lyady,male,Moscow State University,Hebrew,1896
2909098,Menachem Bader,politician,Dukla,male,University of Cologne,Hebrew,1895
551390,Dov Bar-Nir,opinion journalist,Brussels metropolitan area,male,University of Strasbourg,Hebrew,1911
2079765,Yisrael Bar-Yehuda,trade unionist,Konotop,male,Dnipro University of Technology,Hebrew,1895
2226775,Yitzhak Ben-Aharon,politician,Bukovina,male,,Yiddish,1906
2091327,Mordechai Bentov,lawyer,Grodzisk Mazowiecki,male,University of Warsaw,Hebrew,1900
2910166,Yaakov Hazan,politician,Brest,male,,Hebrew,1899
1386714,Yisrael Galili,politician,Brailiv,male,,Hebrew,1911
